Date : 2024-07-11 17:18:07
Directory : e:\VScode_project\期末大作业
Total : 90 files,  16672 codes, 293 comments, 1195 blanks, all 18160 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| e:\VScode_project\期末大作业\framework\font-awesome\scss\_list.scss               | SCSS       |         16 |          2 |          2 |         20 |
| e:\VScode_project\期末大作业\framework\font-awesome\scss\_mixins.scss             | SCSS       |         41 |         10 |         10 |         61 |
| e:\VScode_project\期末大作业\framework\font-awesome\scss\_path.scss               | SCSS       |         11 |          3 |          2 |         16 |
| e:\VScode_project\期末大作业\framework\font-awesome\scss\_rotated-flipped.scss    | SCSS       |         12 |          4 |          5 |         21 |
| e:\VScode_project\期末大作业\framework\font-awesome\scss\_screen-reader.scss      | SCSS       |          2 |          2 |          2 |          6 |
| e:\VScode_project\期末大作业\framework\font-awesome\scss\_stacked.scss            | SCSS       |         17 |          2 |          2 |         21 |
| e:\VScode_project\期末大作业\framework\font-awesome\scss\_variables.scss          | SCSS       |        794 |          3 |          4 |        801 |
| e:\VScode_project\期末大作业\framework\font-awesome\scss\font-awesome.scss        | SCSS       |         13 |          4 |          2 |         19 |
| e:\VScode_project\期末大作业\framework\icon\font_7ydjpyu6ls\demo.css              | CSS        |        435 |         19 |         86 |        540 |
| e:\VScode_project\期末大作业\framework\icon\font_7ydjpyu6ls\demo_index.html       | HTML       |        288 |          2 |         33 |        323 |
| e:\VScode_project\期末大作业\framework\icon\font_7ydjpyu6ls\iconfont.css          | CSS        |         29 |          0 |          9 |         38 |
| e:\VScode_project\期末大作业\framework\icon\font_7ydjpyu6ls\iconfont.js           | JavaScript |          1 |          0 |          0 |          1 |
| e:\VScode_project\期末大作业\framework\icon\font_7ydjpyu6ls\iconfont.json         | JSON       |         51 |          0 |          1 |         52 |
| e:\VScode_project\期末大作业\framework\icon\font_c1sd7urtjr\demo.css              | CSS        |        435 |         19 |         86 |        540 |
| e:\VScode_project\期末大作业\framework\icon\font_c1sd7urtjr\demo_index.html       | HTML       |        188 |          2 |         18 |        208 |
| e:\VScode_project\期末大作业\framework\icon\font_c1sd7urtjr\iconfont.css          | CSS        |         14 |          0 |          4 |         18 |
| e:\VScode_project\期末大作业\framework\icon\font_c1sd7urtjr\iconfont.js           | JavaScript |          1 |          0 |          0 |          1 |
| e:\VScode_project\期末大作业\framework\icon\font_c1sd7urtjr\iconfont.json         | JSON       |         16 |          0 |          1 |         17 |
| e:\VScode_project\期末大作业\framework\icon\font_c74foekh3c4\demo.css             | CSS        |        435 |         19 |         86 |        540 |
| e:\VScode_project\期末大作业\framework\icon\font_c74foekh3c4\demo_index.html      | HTML       |        268 |          2 |         30 |        300 |
| e:\VScode_project\期末大作业\framework\icon\font_c74foekh3c4\iconfont.css         | CSS        |         26 |          0 |          8 |         34 |
| e:\VScode_project\期末大作业\framework\icon\font_c74foekh3c4\iconfont.js          | JavaScript |          1 |          0 |          0 |          1 |
| e:\VScode_project\期末大作业\framework\icon\font_c74foekh3c4\iconfont.json        | JSON       |         44 |          0 |          1 |         45 |
| e:\VScode_project\期末大作业\framework\icon\font_nndnppu1rwn\demo.css             | CSS        |        435 |         19 |         86 |        540 |
| e:\VScode_project\期末大作业\framework\icon\font_nndnppu1rwn\demo_index.html      | HTML       |        188 |          2 |         18 |        208 |
| e:\VScode_project\期末大作业\framework\icon\font_nndnppu1rwn\iconfont.css         | CSS        |         14 |          0 |          4 |         18 |
| e:\VScode_project\期末大作业\framework\icon\font_nndnppu1rwn\iconfont.js          | JavaScript |          1 |          0 |          0 |          1 |
| e:\VScode_project\期末大作业\framework\icon\font_nndnppu1rwn\iconfont.json        | JSON       |         16 |          0 |          1 |         17 |
| e:\VScode_project\期末大作业\framework\icon\font_qymff5xnxid\demo.css             | CSS        |        435 |         19 |         86 |        540 |
| e:\VScode_project\期末大作业\framework\icon\font_qymff5xnxid\demo_index.html      | HTML       |        188 |          2 |         18 |        208 |
| e:\VScode_project\期末大作业\framework\icon\font_qymff5xnxid\iconfont.css         | CSS        |         14 |          0 |          4 |         18 |
| e:\VScode_project\期末大作业\framework\icon\font_qymff5xnxid\iconfont.js          | JavaScript |          1 |          0 |          0 |          1 |
| e:\VScode_project\期末大作业\framework\icon\font_qymff5xnxid\iconfont.json        | JSON       |         16 |          0 |          1 |         17 |
| e:\VScode_project\期末大作业\framework\icon\font_sls4q6q11r\demo.css              | CSS        |        435 |         19 |         86 |        540 |
| e:\VScode_project\期末大作业\framework\icon\font_sls4q6q11r\demo_index.html       | HTML       |        188 |          2 |         18 |        208 |
| e:\VScode_project\期末大作业\framework\icon\font_sls4q6q11r\iconfont.css          | CSS        |         14 |          0 |          4 |         18 |
| e:\VScode_project\期末大作业\framework\icon\font_sls4q6q11r\iconfont.js           | JavaScript |          1 |          0 |          0 |          1 |
| e:\VScode_project\期末大作业\framework\icon\font_sls4q6q11r\iconfont.json         | JSON       |         16 |          0 |          1 |         17 |
| e:\VScode_project\期末大作业\framework\icon\font_sz0eiqafwwd\demo.css             | CSS        |        435 |         19 |         86 |        540 |
| e:\VScode_project\期末大作业\framework\icon\font_sz0eiqafwwd\demo_index.html      | HTML       |        248 |          2 |         27 |        277 |
| e:\VScode_project\期末大作业\framework\icon\font_sz0eiqafwwd\iconfont.css         | CSS        |         23 |          0 |          7 |         30 |
| e:\VScode_project\期末大作业\framework\icon\font_sz0eiqafwwd\iconfont.js          | JavaScript |          1 |          0 |          0 |          1 |
| e:\VScode_project\期末大作业\framework\icon\font_sz0eiqafwwd\iconfont.json        | JSON       |         37 |          0 |          1 |         38 |
| e:\VScode_project\期末大作业\framework\icon\font_tpc0c0te95m\demo.css             | CSS        |        435 |         19 |         86 |        540 |
| e:\VScode_project\期末大作业\framework\icon\font_tpc0c0te95m\demo_index.html      | HTML       |        188 |          2 |         18 |        208 |
| e:\VScode_project\期末大作业\framework\icon\font_tpc0c0te95m\iconfont.css         | CSS        |         14 |          0 |          4 |         18 |
| e:\VScode_project\期末大作业\framework\icon\font_tpc0c0te95m\iconfont.js          | JavaScript |          1 |          0 |          0 |          1 |
| e:\VScode_project\期末大作业\framework\icon\font_tpc0c0te95m\iconfont.json        | JSON       |         16 |          0 |          1 |         17 |
| e:\VScode_project\期末大作业\framework\reset.css                                  | CSS        |         94 |          1 |         16 |        111 |
| e:\VScode_project\期末大作业\index.html                                           | HTML       |        212 |          0 |          1 |        213 |
| e:\VScode_project\期末大作业\js\index.js                                          | JavaScript |         53 |         10 |         10 |         73 |
| e:\VScode_project\期末大作业\js\post.js                                           | JavaScript |          7 |          0 |          2 |          9 |
| e:\VScode_project\期末大作业\message.html                                         | HTML       |        174 |          0 |          1 |        175 |
| e:\VScode_project\期末大作业\mypage.html                                          | HTML       |        133 |          0 |          8 |        141 |
| e:\VScode_project\期末大作业\post.html                                            | HTML       |        159 |          0 |         11 |        170 |
| e:\VScode_project\期末大作业\postdetail.html                                      | HTML       |        112 |          0 |          1 |        113 |
| e:\VScode_project\期末大作业\postlist.html                                        | HTML       |        120 |          0 |          2 |        122 |
| e:\VScode_project\期末大作业\profile.html                                         | HTML       |         52 |          0 |          3 |         55 |
| e:\VScode_project\期末大作业\search.html                                          | HTML       |         64 |          0 |          1 |         65 |
| Total                                                                        |            |     16,672 |        293 |      1,195 |     18,160 |
+------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
